2021-03-01 13:45:08,log,Jennifer,something logged,don’t care,don’t care,site3
2021-03-01 2:02:35,log,Sam,something logged,don’t care,don’t care,location
2021-03-01 8:58:32,warning,Jennifer,something logged,don’t care,don’t care,sit2
2021-03-01 13:28:43,error,Ann,something logged,don’t care,don’t care,location
2021-03-01 19:41:48,error,Matt,something logged,don’t care,don’t care,site3
2021-03-01 7:03:12,warning,Matt,something logged,don’t care,don’t care,location
2021-03-01 3:43:59,error,Jennifer,something logged,don’t care,don’t care,sit2
2021-03-01 12:30:20,warning,Sam,something logged,don’t care,don’t care,location
2021-03-01 11:35:03,error,George,something logged,don’t care,don’t care,site3
2021-03-01 2:45:04,error,Jennifer,something logged,don’t care,don’t care,location
2021-03-01 6:35:45,error,Jennifer,something logged,don’t care,don’t care,sit2
2021-03-01 0:07:42,log,Ann,something logged,don’t care,don’t care,location
2021-03-01 3:39:38,log,George,something logged,don’t care,don’t care,site3
2021-03-01 23:21:58,log,Matt,something logged,don’t care,don’t care,location
2021-03-01 6:45:59,warning,Jennifer,something logged,don’t care,don’t care,site3
2021-03-01 18:25:38,error,Sam,something logged,don’t care,don’t care,location
2021-03-01 13:52:10,error,George,something logged,don’t care,don’t care,site1
2021-03-01 16:07:13,warning,Matt,something logged,don’t care,don’t care,location
2021-03-01 16:10:08,warning,Ann,something logged,don’t care,don’t care,site1
2021-03-01 13:43:51,error,George,something logged,don’t care,don’t care,location
2021-03-01 6:52:40,warning,Ann,something logged,don’t care,don’t care,site1
2021-03-01 15:26:53,log,Jennifer,something logged,don’t care,don’t care,location
2021-03-01 12:13:54,log,Sam,something logged,don’t care,don’t care,site1
2021-03-01 6:21:50,error,Ann,something logged,don’t care,don’t care,location
2021-03-01 23:26:52,error,Sam,something logged,don’t care,don’t care,sit2
2021-03-01 14:49:42,error,Jennifer,something logged,don’t care,don’t care,location
2021-03-01 2:37:44,error,Sam,something logged,don’t care,don’t care,site3
2021-03-01 17:59:13,warning,Ann,something logged,don’t care,don’t care,location
2021-03-01 19:24:40,error,Matt,something logged,don’t care,don’t care,sit2
2021-03-01 21:12:53,log,Jennifer,something logged,don’t care,don’t care,location
